priority,plane,weight,lastWeaponChargeDecisionTick,isChargingSameWeapon,lastWeaponChargeTime,wasChargingWeapon,chargeTicks,chargeTime,isWeaponChargeComplete,priority,plane,weight,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,False,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,
None,Base,100,-1,False,-1,True,0,0,False,None,Base,100,

